timestamp,open,high,low,close,volume
2024-10-30 14:45:00,204.5200,204.6200,204.4200,204.5800,37482
2024-10-30 14:40:00,204.5350,204.6400,204.4700,204.4800,43555
2024-10-30 14:35:00,204.4250,204.5900,204.3200,204.5350,280936
2024-10-30 14:30:00,204.5000,204.6000,204.2600,204.4300,55120
2024-10-30 14:25:00,204.4900,204.7850,204.4400,204.5200,41372
2024-10-30 14:20:00,204.6900,209.4800,204.4500,204.4650,87495
2024-10-30 14:15:00,204.9150,204.9400,204.5950,204.6550,99790
2024-10-30 14:10:00,204.9300,205.0950,204.8800,204.9200,149020
2024-10-30 14:05:00,204.8000,205.0700,204.7400,204.9300,78172
2024-10-30 14:00:00,204.9600,205.0600,204.7850,204.8200,71478
2024-10-30 13:55:00,205.2600,205.2600,204.9000,204.9683,99987
2024-10-30 13:50:00,205.5000,205.5200,205.1900,205.2900,47552
2024-10-30 13:45:00,205.4100,205.5400,205.2300,205.5100,63338
2024-10-30 13:40:00,205.3900,205.5900,205.3000,205.4250,62936
2024-10-30 13:35:00,205.5500,205.5600,205.3100,205.3800,58437
2024-10-30 13:30:00,205.8100,205.8900,205.4800,205.5600,79781
2024-10-30 13:25:00,205.8350,205.9700,205.7800,205.8400,62114
2024-10-30 13:20:00,205.9800,206.0100,205.7400,205.8312,50379
2024-10-30 13:15:00,205.8800,206.0200,205.8800,206.0000,39165
2024-10-30 13:10:00,205.9800,206.1600,205.9000,205.9100,48486
2024-10-30 13:05:00,206.1800,206.2400,205.9800,205.9800,37632
2024-10-30 13:00:00,206.1400,206.2500,205.9800,206.1900,47914
2024-10-30 12:55:00,206.0350,206.3200,205.9300,206.1600,80293
2024-10-30 12:50:00,206.2306,206.2600,206.0200,206.0200,43014
2024-10-30 12:45:00,206.4150,206.5400,206.2300,206.2400,41875
2024-10-30 12:40:00,206.6700,206.6700,206.3900,206.4200,38723
2024-10-30 12:35:00,206.6550,206.8500,206.4501,206.7150,36786
2024-10-30 12:30:00,206.3450,206.6900,206.3000,206.6101,39868
2024-10-30 12:25:00,206.3700,206.7600,206.3301,206.3750,206534
2024-10-30 12:20:00,206.4550,206.4900,206.3050,206.3900,36056
2024-10-30 12:15:00,206.4300,206.5000,206.2700,206.4533,46215
2024-10-30 12:10:00,206.5100,206.5400,206.3601,206.4000,42441
2024-10-30 12:05:00,206.3800,206.5400,206.2500,206.4950,48566
2024-10-30 12:00:00,206.4000,206.6000,206.2300,206.4000,35492
2024-10-30 11:55:00,206.2050,206.4200,206.1100,206.4050,64803
2024-10-30 11:50:00,206.5300,206.6000,206.2000,206.2500,49356
2024-10-30 11:45:00,206.4660,206.5600,206.2200,206.5300,48087
2024-10-30 11:40:00,206.4212,206.8404,206.4156,206.4667,81334
2024-10-30 11:35:00,206.4800,206.6600,206.3200,206.4200,70137
